Úkolem je realizovat program, který bude provádet násobení (vnejší soucin) dvou vícerozmerných matic (tenzoru) rádu 2 a 3.

Vstupem programu jsou dve vícerozmerné matice - první rádu 2 a druhá rádu 3. Ty jsou zadané na standardním vstupu. Matice rádu 2 je zadáná obvyklým zpusobem, tj. rádky vstupu tvorí rádky matice. Matice rádu 3 je lze chápat jako n zadání matic rádu 2. Takto je i zadaná, tedy zadání matice rádu 3 je tvoreno n maticemi rádu 2. Jednotlivá zadání matic rádu 2 jsou oddelena prázdným rádkem.
Príklad:

1 2
3 4
5 6

9 8
7 6
5 4

zadává matici rádu 3, která má prvky:
B0, 0, 0 = 1
B0, 0, 1 = 2
B0, 1, 0 = 3
B0, 1, 1 = 4
B0, 2, 0 = 5
B0, 2, 1 = 6
B1, 0, 0 = 9
B1, 0, 1 = 8
B1, 1, 0 = 7
B1, 1, 1 = 6
B1, 2, 0 = 5
B1, 2, 1 = 4

Výstupem programu je vypoctený vnejší soucin zadaných matic. Prvky výsledku jsou na výstupu zobrazeny každý na vlastním rádku podle ukázky níže. Za posledním rádkem je odrádkování (endl).

Program oznámí chybu, pokud se mu nepodarí zpracovat vstup. Za chybu je považováno, pokud jsou na vstupu znaky, které netvorí desetinné císlo, nebo pokud pocty nesouhlasí pocty císel v nekterém z rozmeru. V takovém prípade program zobrazíchybové hlášení podle ukázky níže. Chybové hlášení je zobrazeno okamžite po detekování chyby. Za prípadným chybovým hlášením je odrádkování (endl).

Realizovaný program nesmí používat datové struktury z STL (vector, list, ...). Jejich použití povede k chybe pri kompilaci. Realizovaný program beží v testovacím prostredí, kde je omezena dostupná pamet (velikost stací pro uložení vstupních matic v binární podobe) a kde je omezena doba behu programu.
Ukázka práce programu:

1.1 2.2 3.3
4.4 5.5 6.6

8 9 10
11 12 14
9 8 7

3 4 5
6 7 8
9 8 7
Vysledek soucinu:
[0][0][0][0][0] = 8.8
[0][0][0][0][1] = 9.9
[0][0][0][0][2] = 11
[0][0][0][1][0] = 12.1
[0][0][0][1][1] = 13.2
[0][0][0][1][2] = 15.4
[0][0][0][2][0] = 9.9
[0][0][0][2][1] = 8.8
[0][0][0][2][2] = 7.7
[0][0][1][0][0] = 3.3
[0][0][1][0][1] = 4.4
[0][0][1][0][2] = 5.5
[0][0][1][1][0] = 6.6
[0][0][1][1][1] = 7.7
[0][0][1][1][2] = 8.8
[0][0][1][2][0] = 9.9
[0][0][1][2][1] = 8.8
[0][0][1][2][2] = 7.7
[0][1][0][0][0] = 17.6
[0][1][0][0][1] = 19.8
[0][1][0][0][2] = 22  
[0][1][0][1][0] = 24.2
[0][1][0][1][1] = 26.4
[0][1][0][1][2] = 30.8
[0][1][0][2][0] = 19.8
[0][1][0][2][1] = 17.6
[0][1][0][2][2] = 15.4
[0][1][1][0][0] = 6.6 
[0][1][1][0][1] = 8.8 
[0][1][1][0][2] = 11  
[0][1][1][1][0] = 13.2
[0][1][1][1][1] = 15.4
[0][1][1][1][2] = 17.6
[0][1][1][2][0] = 19.8
[0][1][1][2][1] = 17.6
[0][1][1][2][2] = 15.4
[0][2][0][0][0] = 26.4
[0][2][0][0][1] = 29.7
[0][2][0][0][2] = 33  
[0][2][0][1][0] = 36.3
[0][2][0][1][1] = 39.6
[0][2][0][1][2] = 46.2
[0][2][0][2][0] = 29.7
[0][2][0][2][1] = 26.4
[0][2][0][2][2] = 23.1
[0][2][1][0][0] = 9.9 
[0][2][1][0][1] = 13.2
[0][2][1][0][2] = 16.5
[0][2][1][1][0] = 19.8
[0][2][1][1][1] = 23.1
[0][2][1][1][2] = 26.4
[0][2][1][2][0] = 29.7
[0][2][1][2][1] = 26.4
[0][2][1][2][2] = 23.1
[1][0][0][0][0] = 35.2
[1][0][0][0][1] = 39.6
[1][0][0][0][2] = 44  
[1][0][0][1][0] = 48.4
[1][0][0][1][1] = 52.8
[1][0][0][1][2] = 61.6
[1][0][0][2][0] = 39.6
[1][0][0][2][1] = 35.2
[1][0][0][2][2] = 30.8
[1][0][1][0][0] = 13.2
[1][0][1][0][1] = 17.6
[1][0][1][0][2] = 22  
[1][0][1][1][0] = 26.4
[1][0][1][1][1] = 30.8
[1][0][1][1][2] = 35.2
[1][0][1][2][0] = 39.6
[1][0][1][2][1] = 35.2
[1][0][1][2][2] = 30.8
[1][1][0][0][0] = 44  
[1][1][0][0][1] = 49.5
[1][1][0][0][2] = 55  
[1][1][0][1][0] = 60.5
[1][1][0][1][1] = 66  
[1][1][0][1][2] = 77  
[1][1][0][2][0] = 49.5
[1][1][0][2][1] = 44  
[1][1][0][2][2] = 38.5
[1][1][1][0][0] = 16.5
[1][1][1][0][1] = 22  
[1][1][1][0][2] = 27.5
[1][1][1][1][0] = 33  
[1][1][1][1][1] = 38.5
[1][1][1][1][2] = 44  
[1][1][1][2][0] = 49.5
[1][1][1][2][1] = 44  
[1][1][1][2][2] = 38.5
[1][2][0][0][0] = 52.8
[1][2][0][0][1] = 59.4
[1][2][0][0][2] = 66  
[1][2][0][1][0] = 72.6
[1][2][0][1][1] = 79.2
[1][2][0][1][2] = 92.4
[1][2][0][2][0] = 59.4
[1][2][0][2][1] = 52.8
[1][2][0][2][2] = 46.2
[1][2][1][0][0] = 19.8
[1][2][1][0][1] = 26.4
[1][2][1][0][2] = 33  
[1][2][1][1][0] = 39.6
[1][2][1][1][1] = 46.2
[1][2][1][1][2] = 52.8
[1][2][1][2][0] = 59.4
[1][2][1][2][1] = 52.8
[1][2][1][2][2] = 46.2

 
0 1 2 
9 6 5 

6 7 8 9 3
0 2 3 4 4
1 2 3 4 1

4 5 6 3 2
8 5 3 3 7
8 5 3 3 4

0 1 9 3 1
3 4 3 4 3
3 5 3 4 5
Vysledek soucinu:
[0][0][0][0][0] = 0
[0][0][0][0][1] = 0
[0][0][0][0][2] = 0
[0][0][0][0][3] = 0
[0][0][0][0][4] = 0
[0][0][0][1][0] = 0
[0][0][0][1][1] = 0
[0][0][0][1][2] = 0
[0][0][0][1][3] = 0
[0][0][0][1][4] = 0
[0][0][0][2][0] = 0
[0][0][0][2][1] = 0
[0][0][0][2][2] = 0
[0][0][0][2][3] = 0
[0][0][0][2][4] = 0
[0][0][1][0][0] = 0
[0][0][1][0][1] = 0
[0][0][1][0][2] = 0
[0][0][1][0][3] = 0
[0][0][1][0][4] = 0
[0][0][1][1][0] = 0
[0][0][1][1][1] = 0
[0][0][1][1][2] = 0
[0][0][1][1][3] = 0
[0][0][1][1][4] = 0
[0][0][1][2][0] = 0
[0][0][1][2][1] = 0
[0][0][1][2][2] = 0
[0][0][1][2][3] = 0
[0][0][1][2][4] = 0
[0][0][2][0][0] = 0
[0][0][2][0][1] = 0
[0][0][2][0][2] = 0
[0][0][2][0][3] = 0
[0][0][2][0][4] = 0
[0][0][2][1][0] = 0
[0][0][2][1][1] = 0
[0][0][2][1][2] = 0
[0][0][2][1][3] = 0
[0][0][2][1][4] = 0
[0][0][2][2][0] = 0
[0][0][2][2][1] = 0
[0][0][2][2][2] = 0
[0][0][2][2][3] = 0
[0][0][2][2][4] = 0
[0][1][0][0][0] = 6
[0][1][0][0][1] = 7
[0][1][0][0][2] = 8
[0][1][0][0][3] = 9
[0][1][0][0][4] = 3
[0][1][0][1][0] = 0
[0][1][0][1][1] = 2
[0][1][0][1][2] = 3
[0][1][0][1][3] = 4
[0][1][0][1][4] = 4
[0][1][0][2][0] = 1
[0][1][0][2][1] = 2
[0][1][0][2][2] = 3
[0][1][0][2][3] = 4
[0][1][0][2][4] = 1
[0][1][1][0][0] = 4
[0][1][1][0][1] = 5
[0][1][1][0][2] = 6
[0][1][1][0][3] = 3
[0][1][1][0][4] = 2
[0][1][1][1][0] = 8
[0][1][1][1][1] = 5
[0][1][1][1][2] = 3
[0][1][1][1][3] = 3
[0][1][1][1][4] = 7
[0][1][1][2][0] = 8
[0][1][1][2][1] = 5
[0][1][1][2][2] = 3
[0][1][1][2][3] = 3
[0][1][1][2][4] = 4
[0][1][2][0][0] = 0
[0][1][2][0][1] = 1
[0][1][2][0][2] = 9
[0][1][2][0][3] = 3
[0][1][2][0][4] = 1
[0][1][2][1][0] = 3
[0][1][2][1][1] = 4
[0][1][2][1][2] = 3
[0][1][2][1][3] = 4
[0][1][2][1][4] = 3
[0][1][2][2][0] = 3
[0][1][2][2][1] = 5
[0][1][2][2][2] = 3
[0][1][2][2][3] = 4
[0][1][2][2][4] = 5
[0][2][0][0][0] = 12
[0][2][0][0][1] = 14
[0][2][0][0][2] = 16
[0][2][0][0][3] = 18
[0][2][0][0][4] = 6 
[0][2][0][1][0] = 0 
[0][2][0][1][1] = 4 
[0][2][0][1][2] = 6 
[0][2][0][1][3] = 8 
[0][2][0][1][4] = 8 
[0][2][0][2][0] = 2 
[0][2][0][2][1] = 4 
[0][2][0][2][2] = 6 
[0][2][0][2][3] = 8 
[0][2][0][2][4] = 2 
[0][2][1][0][0] = 8 
[0][2][1][0][1] = 10
[0][2][1][0][2] = 12
[0][2][1][0][3] = 6 
[0][2][1][0][4] = 4 
[0][2][1][1][0] = 16
[0][2][1][1][1] = 10
[0][2][1][1][2] = 6 
[0][2][1][1][3] = 6 
[0][2][1][1][4] = 14
[0][2][1][2][0] = 16
[0][2][1][2][1] = 10
[0][2][1][2][2] = 6 
[0][2][1][2][3] = 6 
[0][2][1][2][4] = 8 
[0][2][2][0][0] = 0 
[0][2][2][0][1] = 2 
[0][2][2][0][2] = 18
[0][2][2][0][3] = 6 
[0][2][2][0][4] = 2 
[0][2][2][1][0] = 6 
[0][2][2][1][1] = 8 
[0][2][2][1][2] = 6 
[0][2][2][1][3] = 8 
[0][2][2][1][4] = 6 
[0][2][2][2][0] = 6 
[0][2][2][2][1] = 10
[0][2][2][2][2] = 6 
[0][2][2][2][3] = 8 
[0][2][2][2][4] = 10
[1][0][0][0][0] = 54
[1][0][0][0][1] = 63
[1][0][0][0][2] = 72
[1][0][0][0][3] = 81
[1][0][0][0][4] = 27
[1][0][0][1][0] = 0 
[1][0][0][1][1] = 18
[1][0][0][1][2] = 27
[1][0][0][1][3] = 36
[1][0][0][1][4] = 36
[1][0][0][2][0] = 9 
[1][0][0][2][1] = 18
[1][0][0][2][2] = 27
[1][0][0][2][3] = 36
[1][0][0][2][4] = 9 
[1][0][1][0][0] = 36
[1][0][1][0][1] = 45
[1][0][1][0][2] = 54
[1][0][1][0][3] = 27
[1][0][1][0][4] = 18
[1][0][1][1][0] = 72
[1][0][1][1][1] = 45
[1][0][1][1][2] = 27
[1][0][1][1][3] = 27
[1][0][1][1][4] = 63
[1][0][1][2][0] = 72
[1][0][1][2][1] = 45
[1][0][1][2][2] = 27
[1][0][1][2][3] = 27
[1][0][1][2][4] = 36
[1][0][2][0][0] = 0 
[1][0][2][0][1] = 9 
[1][0][2][0][2] = 81
[1][0][2][0][3] = 27
[1][0][2][0][4] = 9 
[1][0][2][1][0] = 27
[1][0][2][1][1] = 36
[1][0][2][1][2] = 27
[1][0][2][1][3] = 36
[1][0][2][1][4] = 27
[1][0][2][2][0] = 27
[1][0][2][2][1] = 45
[1][0][2][2][2] = 27
[1][0][2][2][3] = 36
[1][0][2][2][4] = 45
[1][1][0][0][0] = 36
[1][1][0][0][1] = 42
[1][1][0][0][2] = 48
[1][1][0][0][3] = 54
[1][1][0][0][4] = 18
[1][1][0][1][0] = 0 
[1][1][0][1][1] = 12
[1][1][0][1][2] = 18
[1][1][0][1][3] = 24
[1][1][0][1][4] = 24
[1][1][0][2][0] = 6 
[1][1][0][2][1] = 12
[1][1][0][2][2] = 18
[1][1][0][2][3] = 24
[1][1][0][2][4] = 6 
[1][1][1][0][0] = 24
[1][1][1][0][1] = 30
[1][1][1][0][2] = 36
[1][1][1][0][3] = 18
[1][1][1][0][4] = 12
[1][1][1][1][0] = 48
[1][1][1][1][1] = 30
[1][1][1][1][2] = 18
[1][1][1][1][3] = 18
[1][1][1][1][4] = 42
[1][1][1][2][0] = 48
[1][1][1][2][1] = 30
[1][1][1][2][2] = 18
[1][1][1][2][3] = 18
[1][1][1][2][4] = 24
[1][1][2][0][0] = 0 
[1][1][2][0][1] = 6 
[1][1][2][0][2] = 54
[1][1][2][0][3] = 18
[1][1][2][0][4] = 6 
[1][1][2][1][0] = 18
[1][1][2][1][1] = 24
[1][1][2][1][2] = 18
[1][1][2][1][3] = 24
[1][1][2][1][4] = 18
[1][1][2][2][0] = 18
[1][1][2][2][1] = 30
[1][1][2][2][2] = 18
[1][1][2][2][3] = 24
